<리뷰 & 벤치마킹>인터넷 
& 벤치마킹>인터넷 TV 
벤치마킹>인터넷 TV 수신 
TV 수신 프로그램 
수신 프로그램 5종 
프로그램 5종 최근 
5종 최근 컴퓨터를 
최근 컴퓨터를 이용한 
컴퓨터를 이용한 TV 
이용한 TV 시청이 
TV 시청이 인기를 
시청이 인기를 끌고 
인기를 끌고 있다. 
끌고 있다. 컴퓨터로 
있다. 컴퓨터로 TV를 
컴퓨터로 TV를 보기 
TV를 보기 위해서는 
보기 위해서는 일반적으로 
위해서는 일반적으로 TV수신카드를 
일반적으로 TV수신카드를 설치한다. 
TV수신카드를 설치한다. 또 
설치한다. 또 집집마다 
또 집집마다 초고속인터넷이 
집집마다 초고속인터넷이 보급되면서 
초고속인터넷이 보급되면서 인터넷으로 
보급되면서 인터넷으로 TV를 
인터넷으로 TV를 보는 
TV를 보는 방법도 
보는 방법도 각광받고 
방법도 각광받고 있다. 
각광받고 있다. TV수신카드를 
있다. TV수신카드를 이용하는 
TV수신카드를 이용하는 것이 
이용하는 것이 화질면에서는 
것이 화질면에서는 좋지만 
화질면에서는 좋지만 비용이 
좋지만 비용이 문제다. 
비용이 문제다. 반면 
문제다. 반면 인터넷 
반면 인터넷 TV는 
인터넷 TV는 공짜다. 
TV는 공짜다. 특히 
공짜다. 특히 최근에는 
특히 최근에는 인터넷 
최근에는 인터넷 TV의 
인터넷 TV의 화질이 
TV의 화질이 많아 
화질이 많아 나아졌다. 
많아 나아졌다. 인터넷TV 
나아졌다. 인터넷TV 시청은 
인터넷TV 시청은 두가지 
시청은 두가지 방법이 
두가지 방법이 있다. 
방법이 있다. 방송사 
있다. 방송사 홈페이지의 
방송사 홈페이지의 서비스와 
홈페이지의 서비스와 인터넷 
서비스와 인터넷 TV 
인터넷 TV 수신 
TV 수신 프로그램을 
수신 프로그램을 이용하는 
프로그램을 이용하는 방법이다. 
이용하는 방법이다. 이 
방법이다. 이 가운데 
이 가운데 인터넷 
가운데 인터넷 TV 
인터넷 TV 수신 
TV 수신 프로그램은 
수신 프로그램은 일일이 
프로그램은 일일이 방송사 
일일이 방송사 홈페이지에 
방송사 홈페이지에 접속하지 
홈페이지에 접속하지 않고도 
접속하지 않고도 많은 
않고도 많은 채널을 
많은 채널을 하나의 
채널을 하나의 프로그램으로 
하나의 프로그램으로 볼 
프로그램으로 볼 수 
볼 수 있다는 
수 있다는 장점이 
있다는 장점이 있다. 
장점이 있다. 대부분의 
있다. 대부분의 인터넷 
대부분의 인터넷 방송들은 
인터넷 방송들은 실시간 
방송들은 실시간 동영상 
실시간 동영상 스트리밍을 
동영상 스트리밍을 이용해 
스트리밍을 이용해 방송을 
이용해 방송을 한다. 
방송을 한다. 가장 
한다. 가장 대표적인 
가장 대표적인 것이 
대표적인 것이 리얼미디어의 
것이 리얼미디어의 리얼플레이어라고 
리얼미디어의 리얼플레이어라고 할 
리얼플레이어라고 할 수 
할 수 있는데 
수 있는데 이 
있는데 이 방식은 
이 방식은 주로 
방식은 주로 외국에서 
주로 외국에서 많이 
외국에서 많이 사용된다. 
많이 사용된다. 국내의 
사용된다. 국내의 인터넷 
국내의 인터넷 방송 
인터넷 방송 추세는 
방송 추세는 마이크로소프트의 
추세는 마이크로소프트의 ASF 
마이크로소프트의 ASF 형식이 
ASF 형식이 많이 
형식이 많이 사용된다. 
많이 사용된다. 방송사들이 
사용된다. 방송사들이 마이크로소프트 
방송사들이 마이크로소프트 제품을 
마이크로소프트 제품을 선호하는 
제품을 선호하는 이유는 
선호하는 이유는 마이크로소프트에 
이유는 마이크로소프트에 혜택을 
마이크로소프트에 혜택을 받을 
혜택을 받을 수 
받을 수 있기 
수 있기 때문이다. 
있기 때문이다. 마이크로소프트에서 
때문이다. 마이크로소프트에서 인터넷 
마이크로소프트에서 인터넷 방송 
인터넷 방송 솔루션을 
방송 솔루션을 알리기 
솔루션을 알리기 위해서는 
알리기 위해서는 출혈이라 
위해서는 출혈이라 할 
출혈이라 할 수 
할 수 있을 
수 있을 만큼의 
있을 만큼의 대우를 
만큼의 대우를 해주고 
대우를 해주고 있다. 
해주고 있다. 방송업체들 
있다. 방송업체들 입장에서는 
방송업체들 입장에서는 싸고 
입장에서는 싸고 질 
싸고 질 좋은 
질 좋은 제품을 
좋은 제품을 쓰는데 
제품을 쓰는데 주저함이 
쓰는데 주저함이 있을 
주저함이 있을 이유가 
있을 이유가 없기 
이유가 없기 때문이다. 
없기 때문이다. 대부분 
때문이다. 대부분 제조업체에서 
대부분 제조업체에서 쓰이는 
제조업체에서 쓰이는 동영상 
쓰이는 동영상 파일이 
동영상 파일이 ASF 
파일이 ASF 형식이기 
ASF 형식이기 때문에 
형식이기 때문에 윈도 
때문에 윈도 계열의 
윈도 계열의 운용체계를 
계열의 운용체계를 쓰는 
운용체계를 쓰는 사람이라면 
쓰는 사람이라면 문제없이 
사람이라면 문제없이 시청할 
문제없이 시청할 수 
시청할 수 있다. 
수 있다. 이번 
있다. 이번 벤치마크는 
이번 벤치마크는 인터넷 
벤치마크는 인터넷 TV 
인터넷 TV 수신 
TV 수신 프로그램 
수신 프로그램 5종을 
프로그램 5종을 입체적으로 
5종을 입체적으로 비교해본다. 
입체적으로 비교해본다. 테스트 
비교해본다. 테스트 대상 
테스트 대상 프로그램 
대상 프로그램 모두 
프로그램 모두 상당히 
모두 상당히 개선된 
상당히 개선된 기능을 
개선된 기능을 갖고 
기능을 갖고 있다. 
갖고 있다. 각 
있다. 각 프로그램들은 
각 프로그램들은 모두 
프로그램들은 모두 인터넷을 
모두 인터넷을 통한 
인터넷을 통한 TV 
통한 TV 시청과 
TV 시청과 다양한 
시청과 다양한 부가기능으로 
다양한 부가기능으로 이용자들의 
부가기능으로 이용자들의 관심을 
이용자들의 관심을 사고 
관심을 사고 있다. 
사고 있다. 다양한 
있다. 다양한 부가기능을 
다양한 부가기능을 가진 
부가기능을 가진 제품부터 
가진 제품부터 인터넷 
제품부터 인터넷 TV 
인터넷 TV 기능에 
TV 기능에 충실한 
기능에 충실한 제품까지 
충실한 제품까지 여러가지 
제품까지 여러가지 종류가 
여러가지 종류가 있다. 
종류가 있다. 따라서 
있다. 따라서 각 
따라서 각 프로그램의 
각 프로그램의 특징을 
프로그램의 특징을 잘 
특징을 잘 살펴 
잘 살펴 자신에게 
살펴 자신에게 어울리는 
자신에게 어울리는 프로그램을 
어울리는 프로그램을 찾는 
프로그램을 찾는 것이 
찾는 것이 바람직하다. 
것이 바람직하다. 이번 
바람직하다. 이번 벤치마크 
이번 벤치마크 테스트는 
벤치마크 테스트는 인터넷 
테스트는 인터넷 접속속도가 
인터넷 접속속도가 생명이라 
접속속도가 생명이라 할 
생명이라 할 수 
할 수 있을 
수 있을 만큼 
있을 만큼 그 
만큼 그 중요도가 
그 중요도가 높다. 
중요도가 높다. 따라서 
높다. 따라서 테스트는 
따라서 테스트는 트래픽이 
테스트는 트래픽이 그나마 
트래픽이 그나마 적게 
그나마 적게 걸리는 
적게 걸리는 새벽시간을 
걸리는 새벽시간을 이용했으며 
새벽시간을 이용했으며 하드디스크와 
이용했으며 하드디스크와 메모리의 
하드디스크와 메모리의 영향을 
메모리의 영향을 많이 
영향을 많이 받는 
많이 받는 동영상의 
받는 동영상의 특성을 
동영상의 특성을 고려해 
특성을 고려해 SCSI 
고려해 SCSI 하드디스크와 
SCSI 하드디스크와 768MB 
하드디스크와 768MB 메모리를 
768MB 메모리를 이용하였다. 
메모리를 이용하였다. 운용체계는 
이용하였다. 운용체계는 윈도XP를 
운용체계는 윈도XP를 썼으며 
